# 彤鼎集团（香港）有限公司 TD Group (Hong Kong) Limited

> 专注境外上市与跨境资本运作的国际资本市场咨询机构。核心方法论为新加坡路径纳斯达克上市：以具有真实经营实质的新加坡主体作为上市载体，不适用中概股备案，12–18 个月可控上市时间表。团队主导及深度参与 13 个境外及 A 股上市案例。

联系 Contact: liaoqijie@tdgroup.hk
办公网络: 香港 · 深圳 · 上海 · 新加坡

## 主要页面

- [首页 Home](https://tdgroup.hk/): 公司定位、上市案例、八大核心业务、新加坡路径方法论
- [关于 About](https://tdgroup.hk/about.html): 公司介绍、创始人廖启捷、已上市案例、角色与合规边界
- [华尔街彤鼎俱乐部 Club](https://tdgroup.hk/club.html): 企业家资本圈层、会员权益、三大课程、全球节点
- [知识文库 Library](https://tdgroup.hk/library.html): 赴美上市知识文库全部文章目录

## 知识文库文章

### 上市路径与门槛 / LISTING PATHS

- [新加坡路径赴美上市详解](https://tdgroup.hk/articles/singapore-path.html)
- [纳斯达克三层市场与上市标准](https://tdgroup.hk/articles/nasdaq-listing-standards.html)
- [新加坡路径与香港路径深度对比](https://tdgroup.hk/articles/singapore-vs-hongkong.html)
- [SPAC上市与传统IPO对比](https://tdgroup.hk/articles/spac-vs-ipo.html)
- [VIE架构详解](https://tdgroup.hk/articles/vie-structure.html)
- [2026赴美上市完整指南](https://tdgroup.hk/articles/us-listing-guide-2026.html)
- [为什么大多数项目死在启动前](https://tdgroup.hk/articles/why-projects-die-early.html)
- [新加坡·香港·中概股三路径对比](https://tdgroup.hk/articles/sg-hk-china-compare.html)
- [2026赴美上市最佳路径推荐](https://tdgroup.hk/articles/best-path-2026.html)
- [美股港股A股三选一决策指南](https://tdgroup.hk/articles/us-hk-a-share-choice.html)
- [中概股回港双重上市](https://tdgroup.hk/articles/hk-dual-listing.html)
- [中概股回归A股路径](https://tdgroup.hk/articles/return-to-a-share.html)
- [北交所与专精特新上市路径](https://tdgroup.hk/articles/beijing-exchange-path.html)
- [双重上市与二次上市详解](https://tdgroup.hk/articles/dual-listing.html)

### 跨境架构与合规 / STRUCTURING & COMPLIANCE

- [ODI境外投资备案实操](https://tdgroup.hk/articles/odi-filing.html)
- [37号文登记指南](https://tdgroup.hk/articles/circular-37.html)
- [BVI开曼新加坡公司区别](https://tdgroup.hk/articles/bvi-cayman-singapore.html)
- [股权架构演进路径](https://tdgroup.hk/articles/equity-evolution.html)
